Primitive1:=[Plane, [1 -4.51683e-16 0 0 0 1 4.48285 12.01 4]];

Primitive2:=[Plane, [-3.67394e-16 1 0 0 -0 1 4 -29.2384 4]];

Primitive3:=[Plane, [1 0 -0 -0 1 0 0 -1.66533e-13 1]];

Primitive4:=[Plane, [1 0 -0 -0 1 0 0 0 3]];

Primitive5:=[Cylinder, [-19.5 0 0 -0 -19.5 -0 -0 -0 1 0 0 3]];

Primitive6:=[Plane, [1 0 -0 -0 1 0 0 0 0]];

Primitive7:=[Plane, [1 -4.51683e-16 0 0 0 1 -5.27921 4.01 4]];

Primitive8:=[Plane, [3.67394e-16 1 0 -0 0 1 -4 -29.2384 4]];

Primitive9:=[Plane, [-2.44929e-16 -1 0 0 0 1 -12 44.8243 4]];

Primitive10:=[Plane, [1 0 -0 -0 1 0 0 0.01 1]];

Primitive11:=[Plane, [-1 5.74147e-16 0 0 -0 1 -4.48285 12.01 4]];

Primitive12:=[Plane, [-1 2.15849e-15 0 0 -0 1 3.43299 4 4]];

Primitive13:=[Plane, [6.12323e-16 1 0 -0 0 1 -4 2.2999 4]];

Primitive14:=[Plane, [1 0 -0 -0 1 0 0 0.01 1]];

Primitive15:=[Plane, [2.44929e-16 -1 0 0 0 1 12 44.8243 4]];

Primitive16:=[Plane, [-1 -1.83697e-16 0 0 0 1 5.27921 4.01 4]];

Primitive17:=[Plane, [-6.12323e-16 1 0 0 -0 1 4 2.2999 4]];

Primitive18:=[Plane, [-1 -7.9602e-16 0 0 0 1 6.01554 -5.42101e-15 4]];

Primitive19:=[Plane, [4.73546e-17 1 0 -0 0 1 8 72.2007 4]];

Primitive20:=[Plane, [1 1.13044e-15 0 -0 0 1 1.34987 -12 4]];

Primitive21:=[Plane, [-1.69819e-16 -1 0 0 0 1 4 71.68 4]];

Primitive22:=[Plane, [-1 2.15849e-15 0 0 -0 1 2.05846 -8 4]];

Primitive23:=[Plane, [-7.01815e-16 -1 0 0 0 1 -4 71.7367 4]];

Primitive24:=[Plane, [-1 8.85512e-16 0 0 -0 1 -1.34987 -12 4]];

Primitive25:=[Plane, [8.24279e-16 1 0 -0 0 1 -8 72.2573 4]];

Primitive26:=[Plane, [1 -3.05311e-16 0 0 0 1 -6.01554 -1.73472e-15 4]];

