Primitive1:=[Plane, [-1 0 0 0 1 0 -22.9147 500000 -1.6]];

Primitive2:=[Plane, [1.83697e-16 0 1 0 1 -0 38.1 500000 -10.1842]];

Primitive3:=[Plane, [-1 0 0 0 1 0 -23.8135 500000 1.6]];

Primitive4:=[Cone, [0 0 9.5 0 9.5 -0 0 0 0.316228 0 0.316228 -0 -0.948683 0 -0 -19.5693 0 0]];

Primitive5:=[Cylinder, [0 0 9.5 0 -9.5 0 1 -0 -0 -6.35 0 0]];

Primitive6:=[Plane, [1.83697e-16 0 1 0 1 -0 -38.1 500000 -2.89419]];

Primitive7:=[Cylinder, [0 0 22.2 0 -22.2 0 1 -0 -0 -6.35 0 0]];

Primitive8:=[Plane, [0 0 -1 -0 1 0 -69.85 25.0202 0]];

Primitive9:=[Plane, [1 0 0 -0 0 1 0 -30.48 -0.968512]];

Primitive10:=[Cylinder, [0 0 25.4 0 -25.4 0 1 -0 -0 -6.35 0 0]];

Primitive11:=[Cone, [0 0 12.7 0 12.7 -0 0 0 0.316228 0 0.316228 -0 -0.948683 0 -0 -19.05 0 0]];

Primitive12:=[Cylinder, [0 0 12.7 0 -12.7 0 1 -0 -0 -6.35 0 0]];

Primitive13:=[Cone, [0 0 -19.05 0 19.05 0 0 0 -0.242536 0 0.242536 0 0.970143 -0 0 44.45 0 0]];

Primitive14:=[Cylinder, [0 0 19.05 0 -19.05 0 1 -0 -0 -6.35 0 0]];

Primitive15:=[Plane, [0 0 1 0 1 -0 57.15 20.8264 0]];

Primitive16:=[Cylinder, [0 0 15.85 0 -15.85 0 1 -0 -0 -6.35 0 0]];

Primitive17:=[Cone, [0 0 -15.85 0 15.85 0 0 0 -0.242536 0 0.242536 0 0.970143 -0 0 44.8439 0 0]];

