Primitive1:=[Torus, [7.62 0 -0 -0 7.62 0 5.08 0 -0 -0 5.08 0 0 0 5.08 38.5321 12.9185 20.32]];

Primitive2:=[Torus, [7.62 0 -0 -0 7.62 0 5.08 0 -0 -0 5.08 0 0 0 5.08 -38.5321 12.9185 20.32]];

Primitive3:=[Torus, [33.02 0 -0 -0 33.02 0 5.08 0 -0 -0 5.08 0 0 0 5.08 0 0 20.32]];

Primitive4:=[Cylinder, [-17.78 0 0 -0 -17.78 -0 -0 -0 1 35.56 33.02 25.4]];

Primitive5:=[Cylinder, [-38.1 0 0 -0 -38.1 -0 -0 -0 1 0 0 25.4]];

Primitive6:=[Cylinder, [2.54 0 0 0 -2.54 0 -0 -0 -1 15.7335 37.4709 25.4]];

Primitive7:=[Cylinder, [2.54 0 0 0 -2.54 0 -0 -0 -1 -15.7335 37.4709 25.4]];

Primitive8:=[Cylinder, [2.54 0 0 0 -2.54 0 -0 -0 -1 -38.5321 12.9185 25.4]];

Primitive9:=[Cylinder, [2.54 0 0 0 -2.54 0 -0 -0 -1 38.5321 12.9185 25.4]];

Primitive10:=[Torus, [33.02 0 -0 -0 33.02 0 5.08 0 -0 -0 5.08 0 0 0 5.08 0 0 20.32]];

Primitive11:=[Torus, [7.62 0 -0 -0 7.62 0 5.08 0 -0 -0 5.08 0 0 0 5.08 -15.7335 37.4709 20.32]];

Primitive12:=[Torus, [7.62 0 -0 -0 7.62 0 5.08 0 -0 -0 5.08 0 0 0 5.08 15.7335 37.4709 20.32]];

Primitive13:=[Torus, [12.7 0 -0 -0 12.7 0 5.08 0 -0 -0 5.08 0 0 0 5.08 -35.56 33.02 20.32]];

Primitive14:=[Torus, [12.7 0 -0 -0 12.7 0 5.08 0 -0 -0 5.08 0 0 0 5.08 35.56 33.02 20.32]];

Primitive15:=[Torus, [33.02 0 -0 -0 33.02 0 5.08 0 -0 -0 5.08 0 0 0 5.08 0 0 5.08]];

Primitive16:=[Torus, [7.62 0 -0 -0 7.62 0 5.08 0 -0 -0 5.08 0 0 0 5.08 38.5321 12.9185 5.08]];

Primitive17:=[Torus, [7.62 0 -0 -0 7.62 0 5.08 0 -0 -0 5.08 0 0 0 5.08 -38.5321 12.9185 5.08]];

Primitive18:=[Torus, [12.7 0 -0 -0 12.7 0 5.08 0 -0 -0 5.08 0 0 0 5.08 35.56 33.02 5.08]];

Primitive19:=[Torus, [12.7 0 -0 -0 12.7 0 5.08 0 -0 -0 5.08 0 0 0 5.08 -35.56 33.02 5.08]];

Primitive20:=[Torus, [7.62 0 -0 -0 7.62 0 5.08 0 -0 -0 5.08 0 0 0 5.08 15.7335 37.4709 5.08]];

Primitive21:=[Torus, [7.62 0 -0 -0 7.62 0 5.08 0 -0 -0 5.08 0 0 0 5.08 -15.7335 37.4709 5.08]];

Primitive22:=[Torus, [33.02 0 -0 -0 33.02 0 5.08 0 -0 -0 5.08 0 0 0 5.08 0 0 5.08]];

Primitive23:=[Cylinder, [-17.78 0 0 -0 -17.78 -0 -0 -0 1 -35.56 33.02 25.4]];

Primitive24:=[Cylinder, [-38.1 0 0 -0 -38.1 -0 -0 -0 1 0 0 25.4]];

Primitive25:=[Plane, [1 0 -0 -0 1 0 0 6.35 0]];

Primitive26:=[Plane, [1 0 -0 -0 1 0 0 6.35 25.4]];

