Primitive1:=[Cylinder, [0 0 -11.7679 -11.7679 -0 -0 -0 1 -0 -57.3114 2 0]];

Primitive2:=[Plane, [1 0 0 -0 0 1 -57.3114 2 0]];

Primitive3:=[Plane, [1 0 0 -0 0 1 -57.3114 0.4 0]];

Primitive4:=[Plane, [1 0 -0 -0 1 0 -56.9059 22.0529 3.60454]];

Primitive5:=[Plane, [1 0 0 0 -1 0 -56.9059 22.0529 -3.60454]];

Primitive6:=[Plane, [-1 0 0 0 -0 1 -57.15 12 0]];

Primitive7:=[Cylinder, [0 0 -7.5 -7.5 -0 -0 -0 1 -0 -57.15 12 0]];

Primitive8:=[Cylinder, [0 0 -9 -9 -0 -0 -0 1 -0 -57.15 12 0]];

Primitive9:=[Plane, [-1 0 0 0 -0 1 -57.15 2 0]];

Primitive10:=[Plane, [-1 0 0 -0 -0 -1 -57.15 7.5 0]];

Primitive11:=[Cone, [0 0 9 -9 0 0 0 0 0.173648 -0.173648 0 0 -0 -0.984808 0 -57.15 14 0]];

Primitive12:=[Cone, [0 0 9 -9 0 0 0 0 0.173648 -0.173648 0 0 -0 -0.984808 0 -57.15 14 0]];

Primitive13:=[Plane, [1 0 -0 -0 1 0 -56.9059 22.0529 3.60454]];

Primitive14:=[Plane, [1 0 0 0 -1 0 -56.9059 22.0529 -3.60454]];

Primitive15:=[Cylinder, [0 0 -7.5 -7.5 -0 -0 -0 1 -0 -57.15 12 0]];

Primitive16:=[Plane, [-1 0 0 0 -0 1 -57.15 12 0]];

Primitive17:=[Cylinder, [0 0 -9 -9 -0 -0 -0 1 -0 -57.15 12 0]];

Primitive18:=[Plane, [-1 0 0 0 -0 1 -57.15 2 0]];

Primitive19:=[Plane, [1 0 0 -0 0 1 -57.15 7.5 0]];

