Primitive1:=[Torus, [1.39065331947364e-07 5.41293677481806e-15 -3.92895575363656e-17 -2.78731053264292e-13 2.78130663787644e-07 2.90669696637919e-17 -2.85779257029348e-05 2.78130663882635e-07 -1.85451117442071e-15 0.000721231923257019 1.77618209759074e-13 5.20176246111735e-18 -2.73836774478891e-11 5.15051543152388e-15 -2.69396016785565e-16 1.40648170828797e-09 2.50709900529926e-17 -2.64957178875837e-13 5.7849811489947e-16 -2.40665289767909e-08 1.39065331950485e-07 -2.94751625680554e-15 -2.85779257158939e-05 2.78130663891591e-07 4.5447594523229e-13 0.00221292489837922 -8.94869547340582e-17 -2.85779257150122e-05 -2.33419163228853e-11 -0.076521414875353 1.39065331974169e-07 4.39423696199378e-15 0.000721231923601497 3.99342487055137e-10 0.99706495938204]];

Primitive2:=[Torus, [1.39065331919729e-07 -1.93125499775869e-16 -1.53739711992029e-17 -1.00666502643231e-14 2.78130664135199e-07 -1.48993810598157e-16 2.857792573837e-05 2.78130663789849e-07 -7.70852402019623e-15 0.000721231924163002 -3.90582994107229e-15 2.46001027613538e-17 -5.97322727590338e-13 -1.15812302304363e-16 1.22717138656405e-15 -3.04294417504043e-11 -4.62882199909147e-17 -5.70885684576111e-15 -2.79432946127911e-16 -5.16376799357198e-10 1.3906533195101e-07 6.34337647710116e-17 2.85779257159685e-05 2.78130663905937e-07 9.59804277350873e-15 0.00221292489838263 5.71882019048593e-18 2.85779257162702e-05 4.8816228226221e-13 0.0765214148754046 1.39065331912636e-07 1.09208228903609e-16 0.000721231923633706 8.3564201157435e-12 0.997064959382036]];

Primitive3 :=[Plane, [0 -1 0 -49.375]];

Primitive4 :=[Plane, [0 -1 0 49.375]];

Primitive5 :=[Cylinder, [1 0 1 0 0 0 9.01326e-16 -0 -17.2451 -302.855]];

Primitive6 :=[Plane, [0 -1 0 55.75]];

Primitive7 :=[Plane, [0 0 1 -7]];

Primitive8 :=[Plane, [1 0 1.22465e-16 -10.5]];

Primitive9 :=[Plane, [0 0 1 -7]];

Primitive10 :=[Plane, [0 -1 0 -55.75]];

Primitive11 :=[Plane, [0 -1 0 55.75]];

Primitive12 :=[Cylinder, [1 0 1 0 0 0 0 -0 -0 -20.25]];

Primitive13 :=[Cylinder, [1 0 1 0 0 0 0 -0 -0 -20.25]];

Primitive14 :=[Plane, [-1 0 1.22465e-16 -10.5]];

Primitive15 :=[Plane, [1 0 1.22465e-16 -10.5]];

Primitive16 :=[Plane, [-1 0 1.22465e-16 -10.5]];

Primitive17 :=[Plane, [0 -1 0 -55.75]];

Primitive18 :=[Plane, [1 -1.58542e-16 0 -15.5]];

Primitive19 :=[Plane, [1.58542e-16 1 0 45.375]];

Primitive20 :=[Plane, [1 0 0 15.5]];

Primitive21 :=[Plane, [0 0 1 25]];

