Primitive1:=[Plane, [-0.866025 -0.5 0 0 0 1 -5.5 9.52628 3.5]];

Primitive2:=[Plane, [0.5 0.866025 0 -0 0 1 -3.48369 2.62633 3.5]];

Primitive3:=[Plane, [-0.866025 0.5 0 0 -0 1 5.5 9.52628 3.5]];

Primitive4:=[Plane, [-2.77556e-16 1 0 0 -0 1 1.5 -8.06827 3.5]];

Primitive5:=[Plane, [0.866025 0.5 0 -0 0 1 -1.5886 -11.6189 3.5]];

Primitive6:=[Plane, [0 -0 1 1 0 -0 16.5501 -4.33013 3.5]];

Primitive7:=[Plane, [0.5 -0.866025 0 0 0 1 3.25 3.03109 3.5]];

Primitive8:=[Plane, [6.12323e-17 -1 0 0 0 1 -11 0 3.5]];

Primitive9:=[Plane, [-0.866025 0.5 0 0 -0 1 1.97196 -8.37611 3.5]];

Primitive10:=[Plane, [1 0 -0 -0 1 0 3.46945e-15 0 3.5]];

Primitive11:=[Plane, [-0.866025 -0.5 0 0 0 1 -3.0886 -9.02081 3.5]];

Primitive12:=[Plane, [4.0002e-16 -1 0 0 0 1 -1.5 -9.87104 3.5]];

Primitive13:=[Plane, [0.866025 -0.5 0 0 0 1 -0.75 -10.2687 3.5]];

Primitive14:=[Plane, [1 0 -0 -0 1 0 3.46945e-15 0 0]];

Primitive15:=[Plane, [-1.83697e-16 1 0 0 -0 1 11 2.02067e-15 3.5]];

Primitive16:=[Plane, [0.866025 0.5 0 -0 0 1 5.5 -9.52628 3.5]];

Primitive17:=[Plane, [0.866025 -0.5 0 0 0 1 -5.5 -9.52628 3.5]];

