Primitive1:=[Cylinder, [0 0 -50 0 -50 0 -1 -0 -0 -500000 -30 40]];

Primitive2:=[Plane, [-0 1 0 0 -0 1 68.0365 -7.5 42.5]];

Primitive3:=[Plane, [-0 1 0 0 -0 1 18.0365 -7.5 42.5]];

Primitive4:=[Cylinder, [0 0 25 0 -25 0 1 -0 -0 68.0365 40 100]];

Primitive5:=[Torus, [0 0 -49.9999 -0 49.9999 0 0 0 -25 -0 25 0 25 0 0 63.0365 40 100]];

Primitive6:=[Plane, [1 0 0 -0 0 1 -1.94716 -80 0]];

Primitive7:=[Plane, [1 0 0 -0 0 1 -1.94716 0 0]];

Primitive8:=[Cylinder, [-5.08 0 0 -0 -5.08 -0 -0 -0 1 32.9565 -74.92 42.3253]];

Primitive9:=[Plane, [0.642788 0 0.766044 0 1 -0 19.3371 165.665 12.1783]];

Primitive10:=[Plane, [-0.766044 0 0.642788 0 1 0 17.0624 165.665 24.8452]];

Primitive11:=[Plane, [0.642788 0 0.766044 0 1 -0 8.63542 165.665 21.158]];

Primitive12:=[Cylinder, [0 0 25 -25 0 0 -0 -1 -0 -6.9635 -80 64.8061]];

Primitive13:=[Torus, [0 0 -19.92 -0 19.92 0 0 0 -5.08 -0 5.08 0 5.08 0 0 62.9565 40 100]];

Primitive14:=[Torus, [0 0 -44.92 -0 44.92 0 0 0 -5.08 -0 5.08 0 5.08 0 0 32.9565 -30 40]];

Primitive15:=[Cylinder, [0 0 -55.5115 0 -55.5115 0 -1 -0 -0 -500000 51.9274 20.3769]];

Primitive16:=[Torus, [0 0 -194.92 -0 194.92 0 0 0 -5.08 -0 5.08 0 5.08 0 0 32.9565 69.156 -72.5541]];

Primitive17:=[Plane, [-0 1 0 0 -0 1 38.0365 -18.1482 42.3253]];

Primitive18:=[Cylinder, [0 0 40 -40 0 0 -0 -1 -0 -1.94716 -80 0]];

Primitive19:=[Cylinder, [0 0 -15 0 -15 0 -1 -0 -0 -177.629 40 100]];

Primitive20:=[Cylinder, [0 0 -25 -25 -0 -0 -0 1 -0 0 165.665 0]];

Primitive21:=[Cylinder, [0 0 -200 0 -200 0 -1 -0 -0 -500000 69.156 -72.5541]];

