Primitive1:=[Cylinder, [-81.7883 0 0 -0 -81.7883 -0 -0 -0 1 6.74946 -61.0619 25.4]];

Primitive2:=[Plane, [-0.49614 -0.868243 0 0 0 1 5.13433 22.6766 25.4]];

Primitive3:=[Plane, [-0.810679 0.585491 0 0 -0 1 -29.9503 15.1178 25.4]];

Primitive4:=[Cylinder, [-14.8033 0 0 -0 -14.8033 -0 -0 -0 1 -12.1692 16.7527 25.4]];

Primitive5:=[Cylinder, [-15.8646 0 0 -0 -15.8646 -0 -0 -0 1 -18.6039 9.34946 25.4]];

Primitive6:=[Cylinder, [-152.761 0 0 -0 -152.761 -0 -0 -0 1 53.4001 169.984 25.4]];

Primitive7:=[Plane, [1 0 -0 -0 1 0 -13.1211 22.4098 25.4]];

Primitive8:=[Plane, [1 0 -0 -0 1 0 -13.1211 22.4098 0]];

