Primitive1:=[Cylinder, [0 0 -0.5 -0.5 -0 -0 -0 1 -0 0 0.793186 1]];

Primitive2:=[Plane, [1 0 0 0 -1 0 -1.73472e-15 -1.5 0.5]];

Primitive3:=[Plane, [1 0 -0 -0 1 0 0.395997 -3 0]];

Primitive4:=[Plane, [0 0 1 0 1 -0 0.75 -3 0.515935]];

Primitive5:=[Plane, [0 0 1 0 1 -0 -0.75 -3 6.78139]];

Primitive6:=[Plane, [1 0 0 -0 0 1 -1.73472e-15 -3 0.875]];

Primitive7:=[Cylinder, [0 0 0.75 -0.75 0 0 -0 -1 -0 0 -3 1]];

Primitive8:=[Plane, [1 0 0 -0 0 1 -1.73472e-15 0 0.875]];

Primitive9:=[Cylinder, [-0.065 0 0 -0 -0.065 -0 -0 -0 1 -0.5 -2.75 0.5]];

Primitive10:=[Plane, [1 0 0 0 -1 0 -1.73472e-15 -1.5 0.5]];

Primitive11:=[Cylinder, [-0.065 0 0 -0 -0.065 -0 -0 -0 1 -0.5 -0.25 0.5]];

Primitive12:=[Cylinder, [-0.065 0 0 -0 -0.065 -0 -0 -0 1 0.5 -0.25 0.5]];

Primitive13:=[Plane, [1 0 0 0 -1 0 -1.73472e-15 -1.5 0.5]];

Primitive14:=[Cylinder, [-0.065 0 0 -0 -0.065 -0 -0 -0 1 0.5 -2.75 0.5]];

Primitive15:=[Plane, [1 0 0 0 -1 0 -1.73472e-15 -1.5 0.5]];

