Primitive1:=[Cylinder, [0 0 15.24 0 -15.24 0 1 -0 -0 -36.7146 0 0]];

Primitive2:=[Plane, [0 0 -1 -0 1 0 -143.838 -17.7363 0]];

Primitive3:=[Cone, [0 0 1.27 0 1.27 -0 0 0 0.524555 0 0.524555 -0 -0.851377 0 -0 -113.7 0 0]];

Primitive4:=[Cylinder, [0 0 1.27 0 -1.27 0 1 -0 -0 -36.7146 0 0]];

Primitive5:=[Cone, [0 0 -7.62 0 7.62 0 0 0 -0.63963 0 0.63963 0 0.768683 -0 0 -77.3919 0 0]];

Primitive6:=[Cylinder, [0 0 7.62 0 -7.62 0 1 -0 -0 -36.7146 0 0]];

Primitive7:=[Plane, [0 0 1 0 1 -0 -67.6375 -17.7363 0]];

Primitive8:=[Cylinder, [0 0 12.7 0 -12.7 0 1 -0 -0 -36.7146 0 0]];

Primitive9:=[Cone, [0 0 -12.7 0 12.7 0 0 0 -0.63963 0 0.63963 0 0.768683 -0 0 -79.2291 0 0]];

Primitive10:=[Cylinder, [0 0 6.35 0 -6.35 0 1 -0 -0 -36.7146 0 0]];

Primitive11:=[Cone, [0 0 6.35 0 6.35 -0 0 0 0.524555 0 0.524555 -0 -0.851377 0 -0 -112.26 0 0]];

Primitive12:=[Cylinder, [0 0 20.32 0 -20.32 0 1 -0 -0 -36.7146 0 0]];

