Primitive1:=[Cylinder, [2.5 0 0 0 -2.5 0 -0 -0 -1 0 0 1.99892]];

Primitive2:=[Cone, [857.167 0 0 -0 857.167 0 0.857167 0 0 -0 0.857167 0 -0 -0 0.515038 0 0 515.036]];

Primitive3:=[Cylinder, [-4 0 0 -0 -4 -0 -0 -0 1 0 0 4]];

Primitive4:=[Cylinder, [-4 0 0 -0 -4 -0 -0 -0 1 0 0 4]];

Primitive5:=[Cylinder, [-4 0 0 -0 -4 -0 -0 -0 1 0 0 4]];

Primitive6:=[Plane, [1 0 -0 -0 1 0 0 0 4]];

Primitive7:=[Cylinder, [-4 0 0 -0 -4 -0 -0 -0 1 0 0 4]];

Primitive8:=[Plane, [1 0 -0 -0 1 0 0 0 0]];

Primitive9:=[Cylinder, [-3 0 0 -0 -3 -0 -0 -0 1 0 0 2]];

Primitive10:=[Plane, [1 0 -0 -0 1 0 0 0 2]];

Primitive11:=[Plane, [1 0 -0 -0 1 0 0 0 2]];

Primitive12:=[Plane, [1 0 -0 -0 1 0 0 0 2]];

Primitive13:=[Plane, [1 0 -0 -0 1 0 0 0 2]];

Primitive14:=[Plane, [6.12323e-17 -1 0 0 0 1 3 7.02743e-16 -21]];

Primitive15:=[Plane, [6.12323e-17 -1 0 0 0 1 -3 1.30104e-15 -21]];

Primitive16:=[Plane, [0 0 -1 1 0 0 0.370586 -3 -21]];

Primitive17:=[Plane, [0 0 -1 1 0 0 0.370586 3 -21]];

