Primitive1 :=[Cylinder, [1 0 1 0 0 0 0 -0 -0 -353.209]];

Primitive2 :=[Cylinder, [1 0 1 0 0 0 0 -0 -0 -353.209]];

Primitive3 :=[Cylinder, [1 0 1 0 0 0 0 -0 -0 -353.209]];

Primitive4 :=[Cylinder, [1 0 1 0 0 0 0 -0 -0 -353.209]];

Primitive5 :=[Cylinder, [1 0 1 0 0 0 0 -0 -0 -353.209]];

Primitive6 :=[Cylinder, [1 0 1 0 0 0 0 -0 -0 -353.209]];

Primitive7 :=[Plane, [0 -1 0 -5]];

Primitive8 :=[Cylinder, [1 0 1 0 0 0 0 -0 -0 -353.209]];

Primitive9 :=[Cylinder, [1 0 1 0 0 0 0 -0 -0 -353.209]];

Primitive10 :=[Cylinder, [1 0 1 0 0 0 -16.6206 0 9.21554 314.135]];

Primitive11 :=[Cylinder, [1 0 1 0 0 0 -18.9924 -0 -0.677911 314.135]];

Primitive12 :=[Cylinder, [1 0 1 0 0 0 0 -0 -0 -484]];

Primitive13 :=[Cylinder, [1 0 1 0 0 0 -17.8534 0 -6.51371 314.135]];

Primitive14 :=[Cylinder, [1 0 1 0 0 0 -18.6549 0 3.62845 314.135]];

Primitive15 :=[Plane, [0 -1 0 -0]];

Primitive16 :=[Cylinder, [1 0 1 0 0 0 0 0 -0 -484]];

Primitive17 :=[Cylinder, [1 0 1 0 0 0 -12.9594 0 13.9006 314.135]];

Primitive18 :=[Cylinder, [1 0 1 0 0 0 -18.2723 -0 5.22425 314.135]];

Primitive19 :=[Cylinder, [1 0 1 0 0 0 0 0 -0 -484]];

Primitive20 :=[Cylinder, [1 0 1 0 0 0 -8.0296 0 17.2249 314.135]];

Primitive21 :=[Cylinder, [1 0 1 0 0 0 -15.7636 -0 10.615 314.135]];

Primitive22 :=[Cylinder, [1 0 1 0 0 0 0 0 -0 -484]];

Primitive23 :=[Cylinder, [1 0 1 0 0 0 -2.31383 0 18.8631 314.135]];

Primitive24 :=[Cylinder, [1 0 1 0 0 0 -11.7119 -0 14.9667 314.135]];

Primitive25 :=[Cylinder, [1 0 1 0 0 0 0 0 -0 -484]];

