Primitive1:=[Plane, [1 0 -0 -0 1 0 0 0 0]];

Primitive2:=[Plane, [1 0 -0 -0 1 0 0 0 7.62]];

Primitive3:=[Cylinder, [-15.875 0 0 -0 -15.875 -0 -0 -0 1 0 0 12.7]];

Primitive4:=[Plane, [1 0 -0 -0 1 0 0 0 12.7]];

Primitive5:=[Cylinder, [3.175 0 0 0 -3.175 0 -0 -0 -1 0 0 -500000]];

Primitive6:=[Plane, [-1 1.22465e-16 0 0 -0 1 -1.60867 -5.842 7.62]];

Primitive7:=[Cylinder, [5.842 0 0 0 -5.842 0 -0 -0 -1 6.35 -7.7927e-16 7.62]];

Primitive8:=[Plane, [0 0 -1 1 0 0 -1.92313 5.842 7.62]];

Primitive9:=[Cylinder, [5.842 0 0 0 -5.842 0 -0 -0 -1 -6.35 -7.7927e-16 7.62]];

