Primitive1:=[Plane, [-1 0 -2.77778e-16 0 1 0 -24.98 -4 6.07153e-15]];

Primitive2:=[Cylinder, [0 0 14 -14 0 0 -0 -1 -0 0 -4 7.5]];

Primitive3:=[Plane, [1 0 1.25e-15 0 1 -0 24.98 -4 7.80626e-15]];

Primitive4:=[Cylinder, [0 0 26 -26 0 0 -0 -1 -0 0 -4 7.5]];

Primitive5:=[Plane, [1 0 0 -0 0 1 -0.925924 0 7.5]];

Primitive6:=[Plane, [1 0 0 -0 0 1 -0.925924 -4 7.5]];

Primitive7:=[Cylinder, [0 0 -16 -16 -0 -0 -0 1 -0 0 5 7.5]];

Primitive8:=[Plane, [-1 0 0 0 -0 1 0 5 12.5]];

Primitive9:=[Torus, [0 -0 15 15 0 -0 0 -0 1 1 0 -0 0 1 0 0 4 7.5]];

