Primitive1:=[Plane, [1 0 -0 -0 1 0 -1.25859 -25.4 -37.6914]];

Primitive2:=[Plane, [6.12323e-17 0 -1 -0 1 0 47.9575 -25.4 9.70908]];

Primitive3:=[Plane, [6.12323e-17 0 -1 -0 1 0 -47.2925 -25.4 9.70908]];

Primitive4:=[Plane, [1 0 -0 -0 1 0 -1.25859 -25.4 38.5086]];

Primitive5:=[Plane, [1 0 0 -0 0 1 0.332502 0 0.408639]];

Primitive6:=[Plane, [1 0 0 -0 0 1 0.332502 -25.4 0.408639]];

Primitive7:=[Cylinder, [0 0 -23.749 -23.749 -0 -0 -0 1 -0 0.205502 99.206 0.408639]];

Primitive8:=[Cylinder, [-3.5687 0 0 -0 -3.5687 -0 -0 -0 1 -37.7675 -12.7 86.9146]];

Primitive9:=[Cylinder, [-3.5687 0 0 -0 -3.5687 -0 -0 -0 1 38.4325 -12.7 86.9146]];

