Primitive1:=[Cylinder, [0 0 -6.35 -3.175 5.49926 0 0.866025 0.5 0 -32.9956 -19.05 0]];

Primitive2:=[Plane, [0.5 0.866025 0 -0 0 1 32.9956 -19.05 0]];

Primitive3:=[Cylinder, [0 0 -6.35 -3.175 -5.49926 -0 -0.866025 0.5 -0 32.9956 -19.05 0]];

Primitive4:=[Cylinder, [0 0 -6.35 3.175 -5.49926 0 -0.866025 -0.5 -0 32.9956 19.05 0]];

Primitive5:=[Plane, [-1 1.22465e-16 0 0 -0 1 4.6659e-15 38.1 0]];

Primitive6:=[Cylinder, [0 0 -6.35 6.35 -7.77651e-16 0 -1.22465e-16 -1 -0 4.6659e-15 38.1 0]];

Primitive7:=[Plane, [-0.5 -0.866025 0 0 0 1 -32.9956 19.05 0]];

Primitive8:=[Cylinder, [0 0 -6.35 3.175 5.49926 0 0.866025 -0.5 -0 -32.9956 19.05 0]];

Primitive9:=[Plane, [1 0 -0 -0 1 0 -37.5647 0 -76.2]];

Primitive10:=[Plane, [1 0 -0 -0 1 0 -13.2353 0 76.2]];

Primitive11:=[Cylinder, [6.35 0 0 0 -6.35 0 -0 -0 -1 4.07822e-17 38.1 50.8]];

Primitive12:=[Cylinder, [50.8 0 0 0 -50.8 0 -0 -0 -1 0 0 0]];

Primitive13:=[Plane, [-0.5 0.866025 0 0 -0 1 32.9956 19.05 0]];

Primitive14:=[Plane, [0.5 -0.866025 0 0 0 1 -32.9956 -19.05 0]];

Primitive15:=[Cylinder, [0 0 -6.35 -6.35 -0 -0 -0 1 -0 0 -38.1 0]];

Primitive16:=[Plane, [1 0 0 -0 0 1 0 -38.1 0]];

Primitive17:=[Cylinder, [25.4 0 0 0 -25.4 0 -0 -0 -1 0 0 -76.2]];

Primitive18:=[Cylinder, [-1.16648e-15 6.35 0 6.35 1.16648e-15 -0 -0 -0 -1 -38.1 -6.95807e-15 50.8]];

Primitive19:=[Plane, [-1.83697e-16 1 0 -1 -1.83697e-16 0 -38.1 -6.99886e-15 50.8]];

Primitive20:=[Cylinder, [-6.35 -7.77651e-16 0 -7.77651e-16 6.35 0 -0 -0 -1 4.62512e-15 -38.1 50.8]];

Primitive21:=[Plane, [-1 -1.22465e-16 0 1.22465e-16 -1 0 4.6659e-15 -38.1 50.8]];

Primitive22:=[Cylinder, [3.88825e-16 -6.35 0 -6.35 -3.88825e-16 0 -0 -0 -1 38.1 2.29217e-15 50.8]];

Primitive23:=[Plane, [6.12323e-17 -1 0 1 6.12323e-17 -0 38.1 2.33295e-15 50.8]];

Primitive24:=[Plane, [1 0 -0 -0 1 0 0 38.1 50.8]];

