Primitive1 :=[Sphere, [1 1 1 0 0 0 -8.67362e-16 0 12.5 140.25]];

Primitive2 :=[Cone, [1 1 -1 0 1.62991e-17 0 -2.07814e-16 0 14.5 -210.25]];

Primitive3 :=[Cylinder, [1 1 6.64152e-35 0 8.14955e-18 0 -8.96451e-17 0 -7.30567e-34 -16]];

Primitive4 :=[Plane, [-8.14955e-18 0 1 -11]];

Primitive5 :=[Cylinder, [1 1 6.64152e-35 0 8.14955e-18 0 -8.96451e-17 0 -7.30567e-34 -16]];

Primitive6 :=[Cone, [1 1 -0.0197517 0 8.31052e-18 0 -8.61665e-17 -0 -0.426842 -9.22423]];

Primitive7 :=[Cone, [1 1 -1 0 1.62991e-17 0 -1.05944e-16 0 2 -4]];

Primitive8 :=[Cylinder, [1 1 6.64152e-35 0 8.14955e-18 0 -8.96451e-17 0 -7.30567e-34 -4]];

Primitive9 :=[Cone, [1 1 -1 0 1.62991e-17 0 -1.05944e-16 0 2 -4]];

