Primitive1:=[Plane, [-1 0 0 0 1 0 5 -3.46945e-15 -9]];

Primitive2:=[Plane, [-0 1 0 0 -0 1 5 0 0]];

Primitive3:=[Plane, [0 -0 1 1 0 -0 5 -27.5 0]];

Primitive4:=[Plane, [0 -0 1 1 0 -0 5 27.5 0]];

Primitive5:=[Plane, [-1 0 0 0 1 0 5 -3.46945e-15 9]];

Primitive6:=[Plane, [-0 1 0 0 -0 1 0 0 0]];

Primitive7:=[Cylinder, [0 0 -2.5 0 -2.5 0 -1 -0 -0 -0.751076 17.5 -1.07323e-15]];

Primitive8:=[Cone, [0 0 -2.5 0 2.5 0 0 0 -0.707107 0 0.707107 0 0.707107 -0 0 2.3 17.5 -1.07323e-15]];

Primitive9:=[Cylinder, [0 0 -2.5 0 -2.5 0 -1 -0 -0 -0.751076 -17.5 0]];

Primitive10:=[Cone, [0 0 -2.5 0 2.5 0 0 0 -0.707107 0 0.707107 0 0.707107 -0 0 2.3 -17.5 0]];

