Primitive1:=[Plane, [0.837863 -0.106496 -0.535392 -3.05311e-16 0.980785 -0.19509 -25.7157 3.81724 19.1906]];

Primitive2:=[Cone, [0 5.07532 -25.5153 0 25.5153 5.07532 0 0.15234 -0.765865 0 0.765865 0.15234 0.624695 -0 0 -27.4 0 0]];

Primitive3:=[Plane, [0.455493 0.495796 0.7394 -0.874666 0.0945652 0.475411 -28.7646 0.893624 12.2351]];

Primitive4:=[Plane, [0.455493 -0.1751 0.87285 0.874666 -0.0945652 -0.475411 -28.7646 3.85659 11.6458]];

Primitive5:=[Cone, [0 -5.07532 25.5153 0 25.5153 5.07532 0 -0.130883 0.657993 0 0.657993 0.130883 -0.741562 -0 0 -27.4 0 0]];

Primitive6:=[Plane, [0 0.19509 -0.980785 -0 0.980785 0.19509 -32 19.8758 3.95355]];

Primitive7:=[Plane, [0 -0.19509 0.980785 0 0.980785 0.19509 -67 0 0]];

Primitive8:=[Plane, [0 0.19509 -0.980785 -0 0.980785 0.19509 -50 0 0]];

Primitive9:=[Cylinder, [0 -12.2598 -2.43863 0 -2.43863 12.2598 -1 -0 -0 -68 0 0]];

Primitive10:=[Plane, [0.837863 0.106496 -0.535392 -1.66533e-16 0.980785 0.19509 -25.7157 -3.81724 19.1906]];

Primitive11:=[Plane, [0.455493 -0.495796 0.7394 0.874666 0.0945652 -0.475411 -28.7646 -0.893624 12.2351]];

Primitive12:=[Plane, [0.455493 0.1751 0.87285 -0.874666 -0.0945652 0.475411 -28.7646 -3.85659 11.6458]];

Primitive13:=[Cone, [0 -5.07532 25.5153 0 25.5153 5.07532 0 -0.130883 0.657993 0 0.657993 0.130883 -0.741562 -0 0 -27.4 0 0]];

Primitive14:=[Plane, [0.837863 0.303275 -0.453884 4.44089e-16 0.83147 0.55557 -25.7157 -10.8706 16.269]];

Primitive15:=[Plane, [0.455493 -0.741012 0.493383 0.874666 0.269299 -0.403034 -28.7646 -5.50779 10.9618]];

Primitive16:=[Plane, [0.455493 -0.172254 0.873416 -0.874666 -0.269299 0.403034 -28.7646 -8.01967 9.28344]];

Primitive17:=[Cone, [0 -5.07532 25.5153 0 25.5153 5.07532 0 -0.130883 0.657993 0 0.657993 0.130883 -0.741562 -0 0 -27.4 0 0]];

Primitive18:=[Plane, [0.837863 0.453884 -0.303275 -4.44089e-16 0.55557 0.83147 -25.7157 -16.269 10.8706]];

Primitive19:=[Plane, [0.455493 -0.873416 0.172254 0.874666 0.403034 -0.269299 -28.7646 -9.28344 8.01967]];

Primitive20:=[Plane, [0.455493 -0.493383 0.741012 -0.874666 -0.403034 0.269299 -28.7646 -10.9618 5.50779]];

Primitive21:=[Cone, [0 -5.07532 25.5153 0 25.5153 5.07532 0 -0.130883 0.657993 0 0.657993 0.130883 -0.741562 -0 0 -27.4 0 0]];

Primitive22:=[Plane, [0.837863 0.535392 -0.106496 1.66533e-16 0.19509 0.980785 -25.7157 -19.1906 3.81724]];

Primitive23:=[Plane, [0.455493 -0.87285 -0.1751 0.874666 0.475411 -0.0945652 -28.7646 -11.6458 3.85659]];

Primitive24:=[Plane, [0.455493 -0.7394 0.495796 -0.874666 -0.475411 0.0945652 -28.7646 -12.2351 0.893624]];

Primitive25:=[Cone, [0 -5.07532 25.5153 0 25.5153 5.07532 0 -0.130883 0.657993 0 0.657993 0.130883 -0.741562 -0 0 -27.4 0 0]];

Primitive26:=[Plane, [0.837863 0.535392 0.106496 -1.66533e-16 -0.19509 0.980785 -25.7157 -19.1906 -3.81724]];

Primitive27:=[Plane, [0.455493 -0.7394 -0.495796 0.874666 0.475411 0.0945652 -28.7646 -12.2351 -0.893624]];

Primitive28:=[Plane, [0.455493 -0.87285 0.1751 -0.874666 -0.475411 -0.0945652 -28.7646 -11.6458 -3.85659]];

Primitive29:=[Cone, [0 -5.07532 25.5153 0 25.5153 5.07532 0 -0.130883 0.657993 0 0.657993 0.130883 -0.741562 -0 0 -27.4 0 0]];

Primitive30:=[Plane, [0.837863 0.453884 0.303275 4.44089e-16 -0.55557 0.83147 -25.7157 -16.269 -10.8706]];

