Primitive1:=[Cylinder, [-2.5 0 0 -0 -2.5 -0 -0 -0 1 0 -10 30]];

Primitive2:=[Plane, [1 0 -0 -0 1 0 8.67362e-16 -10 30]];

Primitive3:=[Cylinder, [0 0 5 -5 0 0 -0 -1 -0 2.5 -20 8.67362e-16]];

Primitive4:=[Plane, [1 0 -0 -0 1 0 1.78585e-15 -20 5]];

Primitive5:=[Plane, [-1.83697e-16 0 -1 0 1 0 -2.5 -20 -2.86147]];

Primitive6:=[Plane, [1 0 -0 -0 1 0 1.78585e-15 -20 5]];

Primitive7:=[Plane, [1 0 0 -0 0 1 1.73472e-15 -20 1.73472e-15]];

Primitive8:=[Plane, [-1.83697e-16 0 -1 0 1 0 2.5 -20 -2.86147]];

Primitive9:=[Plane, [1 0 0 -0 0 1 1.73472e-15 0 1.73472e-15]];

Primitive10:=[Cylinder, [0 0 -5 -5 -0 -0 -0 1 -0 -2.5 -20 8.67362e-16]];

