Primitive1:=[Cylinder, [3.175 0 0 0 -3.175 0 -0 -0 -1 -30.7115 -51.7822 -121.143]];

Primitive2:=[Plane, [1 0 -0 -0 1 0 -30.1666 -51.7822 63.2923]];

Primitive3:=[Cylinder, [0 0 37.9563 -37.9563 0 0 -0 -1 -0 0 -127.459 0]];

Primitive4:=[Plane, [1 0 0 -0 0 1 0 -127.459 0]];

Primitive5:=[Plane, [1 0 0 -0 0 1 0 0 0]];

Primitive6:=[Plane, [0 0 -1 -0 1 0 -13.6236 -51.7822 63.2923]];

Primitive7:=[Plane, [1 0 -0 -0 1 0 -30.1666 -51.7822 0]];

Primitive8:=[Plane, [0 0 -1 -0 1 0 -46.7096 -51.7822 63.2923]];

Primitive9:=[Plane, [0 -0 1 1 0 -0 -30.1666 -67.3521 63.2923]];

Primitive10:=[Plane, [0 -0 1 1 0 -0 -30.1666 -36.2123 63.2923]];

