Primitive1:=[Cylinder, [5 0 0 0 -5 0 -0 -0 -1 -1.26493e-15 25 -93.9515]];

Primitive2:=[Cylinder, [0 0 20 -20 0 0 -0 -1 -0 0 -37.5 0]];

Primitive3:=[Plane, [-1 0 -3.33067e-16 0 1 0 -2.06085e-15 -37.5 -16]];

Primitive4:=[Plane, [0 0 1 0 1 -0 16 -37.5 -7.2043]];

Primitive5:=[Plane, [0 0 1 0 1 -0 -16 -37.5 -7.2043]];

Primitive6:=[Cylinder, [0 0 2 -2 0 0 -0 -1 -0 -14 -37.5 -14]];

Primitive7:=[Cylinder, [0 0 -2 -2 -0 -0 -0 1 -0 14 -37.5 -14]];

Primitive8:=[Plane, [1 0 0 -0 0 1 -6.93889e-15 -37.5 -3.46945e-15]];

Primitive9:=[Plane, [1 0 0 -0 0 1 -6.93889e-15 37.5 -3.46945e-15]];

Primitive10:=[Plane, [0 0 1 0 1 -0 20 -37.5 -7.2043]];

Primitive11:=[Plane, [-1 0 -3.33067e-16 0 1 0 -7.28584e-16 -37.5 -20]];

Primitive12:=[Plane, [0 0 1 0 1 -0 -20 -37.5 -7.2043]];

Primitive13:=[Cylinder, [0 0 -6 -6 -0 -0 -0 1 -0 14 -37.5 -14]];

Primitive14:=[Cylinder, [0 0 16 -16 0 0 -0 -1 -0 0 -37.5 0]];

Primitive15:=[Cylinder, [0 0 6 -6 0 0 -0 -1 -0 -14 -37.5 -14]];

Primitive16:=[Cylinder, [5 0 0 0 -5 0 -0 -0 -1 -1.26493e-15 25 -93.9515]];

Primitive17:=[Cylinder, [5 0 0 0 -5 0 -0 -0 -1 0 -25 -93.9515]];

Primitive18:=[Cylinder, [5 0 0 0 -5 0 -0 -0 -1 0 -25 -93.9515]];

