Primitive1:=[Plane, [0.758934 0 -0.651168 -0 1 0 27.7019 -25.4 -1.97504]];

Primitive2:=[Plane, [1 0 0 -0 0 1 0 -25.4 2.77556e-14]];

Primitive3:=[Plane, [0.901608 0 0.432553 0 1 -0 27.2692 -25.4 -5.26204]];

Primitive4:=[Plane, [-0.758934 0 -0.651168 0 1 0 27.4058 -25.4 1.72101]];

Primitive5:=[Plane, [-0.901608 0 0.432553 0 1 0 27.6099 -25.4 5.09859]];

Primitive6:=[Plane, [0.564539 0 0.825406 0 1 -0 25.7567 -25.4 8.36099]];

Primitive7:=[Plane, [-0.98284 0 0.184461 0 1 0 25.7596 -25.4 11.9938]];

Primitive8:=[Plane, [-0.331672 0 -0.943395 0 1 0 22.7478 -25.4 14.8356]];

Primitive9:=[Plane, [-0.997092 0 -0.076202 0 1 0 21.697 -25.4 18.2461]];

Primitive10:=[Plane, [-0.076202 0 -0.997092 0 1 0 18.1391 -25.4 20.2975]];

Primitive11:=[Plane, [-0.943395 0 -0.331672 0 1 0 16.1713 -25.4 23.2175]];

Primitive12:=[Plane, [0.184461 0 -0.98284 -0 1 0 12.2608 -25.4 24.3374]];

Primitive13:=[Plane, [-0.825406 0 -0.564539 0 1 0 9.58443 -25.4 26.5935]];

Primitive14:=[Plane, [0.432553 0 -0.901608 -0 1 0 5.55147 -25.4 26.6659]];

Primitive15:=[Plane, [-0.651168 0 -0.758934 0 1 0 2.38471 -25.4 28.1794]];

Primitive16:=[Plane, [0.651168 0 -0.758934 -0 1 0 -2.07419 -25.4 27.8175]];

Primitive17:=[Plane, [-0.432553 0 -0.901608 0 1 0 -5.32858 -25.4 27.1305]];

Primitive18:=[Plane, [0.825406 0 -0.564539 -0 1 0 -8.28787 -25.4 25.7067]];

Primitive19:=[Plane, [-0.184461 0 -0.98284 0 1 0 -11.981 -25.4 25.8281]];

Primitive20:=[Plane, [-0.943395 0 0.331672 0 1 0 -15.2397 -25.4 22.8899]];

Primitive21:=[Plane, [0.076202 0 -0.997092 -0 1 0 -18.2169 -25.4 21.3156]];

Primitive22:=[Plane, [-0.997092 0 0.076202 0 1 0 -19.7826 -25.4 18.0998]];

Primitive23:=[Plane, [0.331672 0 -0.943395 -0 1 0 -23.149 -25.4 15.9767]];

Primitive24:=[Plane, [0.98284 0 0.184461 0 1 -0 -23.4931 -25.4 12.4192]];

Primitive25:=[Plane, [0.564539 0 -0.825406 -0 1 0 -26.9352 -25.4 10.0841]];

Primitive26:=[Plane, [0.901608 0 0.432553 0 1 -0 -26.9712 -25.4 5.40499]];

Primitive27:=[Plane, [0.758934 0 -0.651168 -0 1 0 -27.9462 -25.4 2.18464]];

Primitive28:=[Plane, [0.758934 0 0.651168 0 1 -0 -27.731 -25.4 -1.99998]];

Primitive29:=[Plane, [0.901608 0 -0.432553 -0 1 0 -27.2345 -25.4 -5.27866]];

Primitive30:=[Plane, [0.564539 0 0.825406 0 1 -0 -26.0844 -25.4 -8.84007]];

Primitive31:=[Plane, [-0.98284 0 0.184461 0 1 0 -25.2558 -25.4 -12.0884]];

Primitive32:=[Plane, [0.331672 0 0.943395 0 1 -0 -23.2071 -25.4 -16.1419]];

Primitive33:=[Plane, [-0.997092 0 -0.076202 0 1 0 -20.3335 -25.4 -18.1419]];

Primitive34:=[Plane, [0.076202 0 0.997092 0 1 -0 -18.2431 -25.4 -21.6585]];

Primitive35:=[Plane, [-0.943395 0 -0.331672 0 1 0 -14.8789 -25.4 -22.7631]];

Primitive36:=[Plane, [-0.184461 0 0.98284 0 1 0 -12.1206 -25.4 -25.0843]];

Primitive37:=[Plane, [-0.825406 0 -0.564539 0 1 0 -8.98756 -25.4 -26.1853]];

Primitive38:=[Plane, [-0.432553 0 0.901608 0 1 0 -5.43831 -25.4 -26.9017]];

Primitive39:=[Plane, [-0.651168 0 -0.758934 0 1 0 -2.23401 -25.4 -28.0037]];

Primitive40:=[Plane, [-0.651168 0 0.758934 0 1 0 1.68293 -25.4 -27.3614]];

Primitive41:=[Plane, [-0.432553 0 -0.901608 0 1 0 5.07306 -25.4 -27.6631]];

Primitive42:=[Plane, [-0.825406 0 0.564539 0 1 0 8.77422 -25.4 -26.0394]];

Primitive43:=[Plane, [-0.184461 0 -0.98284 0 1 0 12.0742 -25.4 -25.3313]];

Primitive44:=[Plane, [-0.943395 0 0.331672 0 1 0 15.148 -25.4 -22.8577]];

Primitive45:=[Plane, [0.076202 0 -0.997092 -0 1 0 18.2242 -25.4 -21.4105]];

Primitive46:=[Plane, [-0.997092 0 0.076202 0 1 0 20.148 -25.4 -18.1277]];

Primitive47:=[Plane, [0.331672 0 -0.943395 -0 1 0 23.2695 -25.4 -16.3194]];

Primitive48:=[Plane, [-0.98284 0 -0.184461 0 1 0 25.1715 -25.4 -12.1042]];

Primitive49:=[Plane, [0.564539 0 -0.825406 -0 1 0 26.134 -25.4 -8.91259]];

Primitive50:=[Cylinder, [0 0 6.35 -6.35 0 0 -0 -1 -0 0 -33.02 0]];

Primitive51:=[Plane, [1 0 0 -0 0 1 0 -33.02 2.77556e-14]];

Primitive52:=[Cylinder, [0 0 -6.35 -6.35 -0 -0 -0 1 -0 0 7.62 0]];

Primitive53:=[Plane, [-1 0 0 0 -0 1 0 7.62 2.77556e-14]];

Primitive54:=[Plane, [1 0 0 -0 0 1 0 0 2.77556e-14]];

