Primitive1:=[Plane, [1 0 0 -0 0 1 -16.7557 -12.7 11.7873]];

Primitive2:=[Cylinder, [0 0 6.35 -6.35 0 0 -0 -1 -0 -75.4702 -12.7 151.907]];

Primitive3:=[Plane, [1 0 0 -0 0 1 -16.7557 0 11.7873]];

Primitive4:=[Plane, [0.147659 0 0.989038 0 1 -0 -120.533 -12.7 -63.9214]];

Primitive5:=[Cylinder, [0 0 6.35 -6.35 0 0 -0 -1 -0 -125.475 -12.7 -140.027]];

Primitive6:=[Cylinder, [0 0 6.35 -6.35 0 0 -0 -1 -0 -116.849 -12.7 -125.252]];

Primitive7:=[Cylinder, [0 0 6.35 -6.35 0 0 -0 -1 -0 81.6344 -12.7 29.4535]];

Primitive8:=[Cylinder, [0 0 6.35 -6.35 0 0 -0 -1 -0 -80.1446 -12.7 163.601]];

Primitive9:=[Plane, [0.788717 0 -0.614757 -0 1 0 -39.9066 -12.7 140.289]];

Primitive10:=[Cylinder, [0 0 6.35 -6.35 0 0 -0 -1 -0 91.9636 -12.7 29.4535]];

Primitive11:=[Plane, [-0.788717 0 -0.614757 0 1 0 -66.7509 -12.7 -102.306]];

