Primitive1 :=[Plane, [0 0 1 -1.75]];

Primitive2 :=[Plane, [0 0 1 -0]];

Primitive3 :=[Cylinder, [1 1 0 0 0 0 0 -0 -0 -141.61]];

Primitive4:=[Torus, [1.6558348078855e-05 -4.84812731929101e-18 -1.67733447977906e-17 2.60194546797322e-16 3.31166961577047e-05 -6.44635172898104e-15 9.45764083400228e-14 3.31166961575962e-05 -0.000970319197417338 0.00612658878914871 5.13773687919599e-19 -1.73529284230337e-16 2.5916554882347e-15 2.9223207458833e-16 -8.57209622874185e-15 6.2949777347773e-14 -1.01435209765712e-14 4.45964351255935e-13 -6.5250988111169e-12 3.17710005520338e-11 1.65583480788532e-05 -6.41815821793736e-15 9.41316386558106e-14 3.31166961577208e-05 -0.000970319197421267 0.00612658878917959 -6.08254561742282e-13 2.67429209218649e-11 -3.9128544090966e-10 1.90517694016673e-09 1.65583480790659e-05 -0.000970319197433302 0.0222375303032136 -0.235054973981894 0.971687579729866]];

Primitive5 :=[Cone, [1 1 -1 0 0 0 0 -0 5.95 -35.4025]];

Primitive6 :=[Cone, [1 1 -1 0 0 0 0 -0 13.25 -175.563]];

Primitive7 :=[Cylinder, [1 1 0 0 0 0 0 -0 -0 -26.5225]];

Primitive8 :=[Plane, [0 0 -1 15.2]];

Primitive9 :=[Plane, [0 0 1 -15.65]];

Primitive10 :=[Cylinder, [1 1 0 0 0 0 0 -0 -0 -40.3225]];

