Primitive1:=[Plane, [1 0 -0 -0 1 0 -41.5248 -19.3185 0]];

Primitive2:=[Plane, [0 0 -1 1 0 0 -41.5248 20.6815 110]];

Primitive3:=[Plane, [0 0 -1 1 0 0 -41.5248 20.6815 110]];

Primitive4:=[Plane, [8.67362e-17 -1 0 0 0 1 -11.5248 20.6815 110]];

Primitive5:=[Plane, [0 -0 1 1 0 -0 -41.5248 -19.3185 110]];

Primitive6:=[Plane, [-1.73472e-16 1 0 0 -0 1 -41.5248 20.6815 110]];

Primitive7:=[Plane, [1 0 -0 -0 1 0 -41.5248 -19.3185 110]];

Primitive8:=[Plane, [1 7.22801e-17 0 2.08977e-33 -2.89121e-17 1 -191.525 14.6815 85]];

Primitive9:=[Plane, [1 0 -0 -0 1 0 -191.525 20.6815 85]];

Primitive10:=[Plane, [-1 0 0 0 1 0 -191.525 20.6815 25]];

Primitive11:=[Cylinder, [-8 -5.78241e-16 0 -0 0 -8 7.22801e-17 -1 -0 -26.5248 -19.3185 55]];

Primitive12:=[Cylinder, [6 0 0 0 -6 0 -0 -0 -1 -26.5248 -9.31855 -20]];

Primitive13:=[Plane, [-1 0 0 0 1 0 -26.5248 -9.31855 -20]];

Primitive14:=[Cylinder, [-6 0 0 -0 -6 -0 -0 -0 1 -26.5248 -9.31855 130]];

Primitive15:=[Plane, [-1 0 0 0 -1 0 -26.5248 -9.31855 130]];

