Primitive1:=[Plane, [0 -0.34202 -0.939693 1 -5.90391e-17 2.14885e-17 70 45.2375 11.9152]];

Primitive2:=[Plane, [0 1 0 -1.83697e-16 0 1 70 50 12.5]];

Primitive3:=[Plane, [-1 0 0 0 1 0 54.3267 184.145 85]];

Primitive4:=[Plane, [1.83697e-16 0 -1 -0 1 0 100 100 50]];

Primitive5:=[Plane, [1 0 0 -0 0 1 50 0 50]];

Primitive6:=[Plane, [-1 0 0 0 1 0 64.4283 100 0]];

Primitive7:=[Cylinder, [25 0 4.59243e-15 0 -25 0 1.83697e-16 -0 -1 40 60 8]];

Primitive8:=[Cylinder, [25 0 4.59243e-15 0 -25 0 1.83697e-16 -0 -1 40 60 8]];

Primitive9:=[Plane, [-1 0 -1.83697e-16 0 1 0 -73.2151 50 25]];

Primitive10:=[Plane, [1 0 0 -0 0 1 50 100 50]];

Primitive11:=[Plane, [0 0 -1 -0 1 0 0 100 50]];

Primitive12:=[Plane, [1.83697e-16 0 -1 -1.22465e-16 1 -2.24964e-32 45 59.9927 100]];

Primitive13:=[Plane, [-1 -3.06162e-16 0 -1.72188e-47 5.6241e-32 1 53.4597 50 100]];

Primitive14:=[Cylinder, [-25 0 -4.59243e-15 0 -25 -0 -1.83697e-16 -0 1 40 60 100]];

Primitive15:=[Plane, [1 0 1.83697e-16 0 1 -0 40 60 100]];

Primitive16:=[Plane, [1.83697e-16 0 -1 -1.22465e-16 1 -2.24964e-32 30 59.9997 100]];

Primitive17:=[Cylinder, [-25 0 -4.59243e-15 0 -25 -0 -1.83697e-16 -0 1 40 60 100]];

Primitive18:=[Plane, [1 0 1.83697e-16 0 1 -0 50 50 8]];

