Primitive1:=[Cylinder, [15 0 0 0 -15 0 -0 -0 -1 23.6121 29.7737 -470.237]];

Primitive2:=[Cylinder, [0 0 60 -60 0 0 -0 -1 -0 40.8353 -40 66.7805]];

Primitive3:=[Cylinder, [15 0 0 0 -15 0 -0 -0 -1 23.6121 -29.7737 -470.237]];

Primitive4:=[Plane, [0.999262 0.0384112 0 -0 0 1 81.6343 -12.5322 -470.237]];

Primitive5:=[Cylinder, [15 0 0 0 -15 0 -0 -0 -1 141.979 -25.2237 -470.237]];

Primitive6:=[Cylinder, [16 0 0 0 -16 0 -0 -0 -1 160 6.86004e-15 -470.237]];

Primitive7:=[Cylinder, [6 0 0 0 -6 0 -0 -0 -1 160 6.86004e-15 -229.639]];

Primitive8:=[Cylinder, [12.5 0 0 0 -12.5 0 -0 -0 -1 0 0 -229.639]];

Primitive9:=[Cylinder, [18 0 0 0 -18 0 -0 -0 -1 0 0 -25]];

Primitive10:=[Plane, [1 0 0 0 -1 0 -0.777337 0 -25]];

Primitive11:=[Plane, [1 0 -0 -0 1 0 -0.82606 -40 -10]];

Primitive12:=[Plane, [0.412077 0 0.911149 0 1 -0 110.179 -40 32.9737]];

Primitive13:=[Plane, [1 0 -0 -0 1 0 151.571 -40 56]];

Primitive14:=[Cylinder, [0 0 80 -80 0 0 -0 -1 -0 123.364 -40 -23.6762]];

Primitive15:=[Plane, [0.412077 0 0.911149 0 1 -0 91.9564 -40 41.2152]];

Primitive16:=[Plane, [1 0 -0 -0 1 0 -0.82606 -40 10]];

Primitive17:=[Plane, [0.999262 -0.0384112 0 0 0 1 80.9117 12.56 -470.237]];

Primitive18:=[Cylinder, [15 0 0 0 -15 0 -0 -0 -1 141.979 25.2237 -470.237]];

Primitive19:=[Plane, [1 0 -0 -0 1 0 151.571 -40 40]];

Primitive20:=[Cylinder, [0 0 80 -80 0 0 -0 -1 -0 40.6101 -40 67.6705]];

Primitive21:=[Cylinder, [0 0 60 -60 0 0 -0 -1 -0 109.68 -40 -16.2516]];

Primitive22:=[Cylinder, [23 0 0 0 -23 0 -0 -0 -1 0 0 -470.237]];

