Primitive1:=[Plane, [1 0 -0 -0 1 0 0 0 3]];

Primitive2:=[Cylinder, [-36 0 0 -0 -36 -0 -0 -0 1 0 0 3]];

Primitive3:=[Cylinder, [-1.65 0 0 -0 -1.65 -0 -0 -0 1 0 -41.5 3]];

Primitive4:=[Cylinder, [-1.65 0 0 -0 -1.65 -0 -0 -0 1 35.9401 20.75 3]];

Primitive5:=[Cylinder, [-1.65 0 0 -0 -1.65 -0 -0 -0 1 -35.9401 20.75 3]];

Primitive6:=[Cylinder, [-1.5 0 0 -0 -1.5 -0 -0 -0 1 -2.44929e-16 40 3]];

Primitive7:=[Cylinder, [-1.5 0 0 -0 -1.5 -0 -0 -0 1 -34.641 -20 3]];

Primitive8:=[Cylinder, [-1.5 0 0 -0 -1.5 -0 -0 -0 1 34.641 -20 3]];

Primitive9:=[Plane, [1 0 -0 -0 1 0 0 0 0]];

Primitive10:=[Cylinder, [-48 0 0 -0 -48 -0 -0 -0 1 0 0 3]];

