Primitive1:=[Plane, [1.38778e-16 -1 0 0 0 1 -15 -7.5 0]];

Primitive2:=[Plane, [1.73472e-16 0 -1 -1.38778e-16 1 -2.40741e-32 15 -7.5 40]];

Primitive3:=[Plane, [-1 -1.38778e-16 0 0 0 1 1.21431e-15 -7.5 40]];

Primitive4:=[Cylinder, [15 2.08167e-15 0 0 0 -15 -1.38778e-16 1 -0 1.21431e-15 -7.5 40]];

Primitive5:=[Cylinder, [0 0 -4.2 -4.2 -0 -0 -0 1 -0 2.60209e-15 -17.5 40]];

Primitive6:=[Plane, [0 -0 1 1 0 -0 4.2 -11.8 40]];

Primitive7:=[Cylinder, [0 0 -7.7 -7.7 -0 -0 -0 1 -0 2.60209e-15 -17.5 40]];

Primitive8:=[Cylinder, [-5 0 0 -0 -5 -0 -0 -0 1 30 -12.5 10]];

Primitive9:=[Cylinder, [-5 0 0 -0 -5 -0 -0 -0 1 30 12.5 10]];

Primitive10:=[Cylinder, [-5 0 0 -0 -5 -0 -0 -0 1 -30 12.5 10]];

Primitive11:=[Cylinder, [-5 0 0 -0 -5 -0 -0 -0 1 -30 -12.5 10]];

Primitive12:=[Plane, [-1.98254e-16 1 0 0 -0 1 -35 17.5 10]];

Primitive13:=[Plane, [-1 -1.48691e-16 0 0 0 1 35 -17.5 10]];

Primitive14:=[Plane, [1.98254e-16 -1 0 0 0 1 35 17.5 10]];

Primitive15:=[Plane, [1 9.91271e-17 0 -0 0 1 35 17.5 10]];

Primitive16:=[Plane, [-1 0 0 0 1 0 0 0 0]];

Primitive17:=[Plane, [-1 0 0 0 1 0 0 0 10]];

Primitive18:=[Cylinder, [3.5 0 0 0 -3.5 0 -0 -0 -1 -25 7.5 0]];

Primitive19:=[Plane, [0 0 1 0 1 -0 -28.5 7.5 0]];

Primitive20:=[Cylinder, [3.5 0 0 0 -3.5 0 -0 -0 -1 -25 -7.5 0]];

Primitive21:=[Plane, [0 0 -1 -0 1 0 -21.5 7.5 0]];

Primitive22:=[Cylinder, [3.5 0 0 0 -3.5 0 -0 -0 -1 25 7.5 0]];

Primitive23:=[Plane, [0 0 1 0 1 -0 21.5 7.5 0]];

Primitive24:=[Cylinder, [3.5 0 0 0 -3.5 0 -0 -0 -1 25 -7.5 0]];

Primitive25:=[Plane, [0 0 -1 -0 1 0 28.5 7.5 0]];

