Primitive1:=[Cylinder, [-2.29621e-15 -7.5 0 -0 0 -7.5 1 -3.06162e-16 -0 -8.25 0 0]];

Primitive2:=[Plane, [-0 1 0 0 -0 1 0 0 0]];

Primitive3:=[Plane, [0 -0 1 1 0 -0 5 15.3303 0]];

Primitive4:=[Plane, [-0 1 0 0 -0 1 5 0 0]];

Primitive5:=[Plane, [0 0.707107 0.707107 1 -0 0 5 10.8401 -10.8401]];

Primitive6:=[Plane, [-1 0 0 0 1 0 5 6.71883e-16 -15.3303]];

Primitive7:=[Plane, [0 0.707107 -0.707107 1 0 0 5 -10.8401 -10.8401]];

Primitive8:=[Plane, [0 2.11617e-16 -1 1 0 0 5 -15.3303 -2.01565e-15]];

Primitive9:=[Plane, [0 -0.707107 -0.707107 1 0 0 5 -10.8401 10.8401]];

Primitive10:=[Plane, [0 -1 -6.3485e-16 1 0 0 5 -9.40636e-15 15.3303]];

Primitive11:=[Plane, [0 -0.707107 0.707107 1 0 -0 5 10.8401 10.8401]];

Primitive12:=[Plane, [1.22465e-16 1 0 -0 0 1 -40 0.263686 7.5]];

