Primitive1 :=[Plane, [0 -1 0 -3]];

Primitive2 :=[Cylinder, [1 0 1 0 0 0 -16.5545 0 -5 292.003]];

Primitive3 :=[Plane, [0 -1 0 -0]];

Primitive4 :=[Cylinder, [0 1 1 0 0 -0 0 2 -9 84]];

Primitive5 :=[Cylinder, [1 0 1 0 0 0 -5 0 -5 25]];

Primitive6 :=[Plane, [0 0 1 -0]];

Primitive7 :=[Cylinder, [1 0 1 0 0 0 -32.1837 0 -5 1057.15]];

Primitive8 :=[Cylinder, [1 0 1 0 0 0 -46.3921 0 -5 2166.91]];

Primitive9 :=[Cylinder, [0 1 1 0 0 -0 0 1 -1 1]];

Primitive10 :=[Sphere, [1 1 1 0 0 0 -51.2712 1 -1 2629.73]];

Primitive11:=[Torus, [0.000638689026511202 1.06100312700497e-16 -1.47477006278809e-17 -0.0127737805302237 0.00127737805302166 -4.25363027839939e-17 0.00255475610604211 0.00127737805302232 -0.012773780530223 0.107299756453876 4.07415828214318e-16 1.93453041638299e-16 -0.0127737805302191 8.44488969475802e-18 8.3662640120107e-16 -0.025547561060438 1.54004625474344e-17 -0.0127737805302234 0.127737805302233 -0.434308538027585 0.000638689026512138 -1.51265883452875e-16 0.00255475610604904 0.00127737805302239 -0.0127737805302236 0.0868617076055216 1.14560687379862e-17 0.00255475610604452 -0.0255475610604469 0.168613902998949 0.000638689026511167 -0.0127737805302234 0.107299756453876 -0.434308538027591 0.738324514646904]];

Primitive12 :=[Cylinder, [1 1 0 0 0 0 -51.2712 1 -0 2628.73]];

Primitive13 :=[Cylinder, [1 0 1 0 0 0 -51.2712 0 -1 2628.73]];

Primitive14 :=[Cylinder, [0 1 1 0 0 0 -0 1 -9 81]];

Primitive15 :=[Sphere, [1 1 1 0 0 0 -51.2712 1 -9 2709.73]];

Primitive16 :=[Sphere, [1 1 1 0 0 0 -51.2712 2 -1 2632.73]];

Primitive17 :=[Cylinder, [1 0 1 0 0 0 -51.2712 0 -9 2708.73]];

Primitive18 :=[Cylinder, [1 1 0 0 0 0 -51.2712 2 0 2631.73]];

Primitive19 :=[Cylinder, [0 1 1 0 0 0 -0 2 -1 4]];

Primitive20 :=[Sphere, [1 1 1 0 0 0 -51.2712 2 -9 2712.73]];

Primitive21:=[Torus, [0.000501487864974216 -8.5432141815295e-17 -7.02756563641302e-17 -0.0100297572994842 0.00100297572994746 -2.84252174370161e-16 0.00401190291979163 0.0010029757299484 -0.0100297572994836 0.0872588885055095 -2.06817689010252e-15 2.01662784784607e-17 -0.0100297572994897 2.36914383274303e-16 1.31476256655778e-15 -0.040119029197943 3.09331218305079e-17 -0.0100297572994842 0.100297572994843 -0.371101020080917 0.000501487864972866 -1.98605704567978e-16 0.00401190291978913 0.00100297572994833 -0.0100297572994835 0.0772291312060216 -6.54882528513024e-17 0.00401190291979315 -0.0401190291979335 0.276821301465762 0.000501487864974202 -0.0100297572994844 0.0872588885055137 -0.371101020080919 0.782822557224749]];

Primitive22 :=[Plane, [-1 0 0 52.2712]];

Primitive23 :=[Plane, [0 0 -1 10]];

