Primitive1:=[Plane, [-1 0 0 0 1 0 7.40666 6.35 25.5902]];

Primitive2:=[Plane, [-0.0197982 0 -0.999804 0 1 0 26.5184 6.35 41.9486]];

Primitive3:=[Plane, [0 0 -1 -0 1 0 -84.4483 0 25.4]];

Primitive4:=[Cylinder, [-42.7876 0 0 -0 -42.7876 -0 -0 -0 1 84.4483 0 76.2]];

Primitive5:=[Cylinder, [-57.8956 0 0 -0 -57.8956 -0 -0 -0 1 84.4483 0 76.2]];

Primitive6:=[Plane, [1 0 -0 -0 1 0 28.9478 0 0]];

Primitive7:=[Plane, [1 0 -0 -0 1 0 28.9478 0 25.4]];

Primitive8:=[Plane, [0 0 -1 1 0 0 0 -45.7749 25.4]];

Primitive9:=[Plane, [0 0 -1 1 0 0 0 45.7749 25.4]];

Primitive10:=[Plane, [1 0 -0 -0 1 0 28.9478 0 76.2]];

Primitive11:=[Plane, [1 0 0 -0 0 1 7.73059 6.35 41.9486]];

Primitive12:=[Plane, [0 0 -1 -0 1 0 26.5527 -6.35 76.2]];

Primitive13:=[Plane, [1 0 0 -0 0 1 7.73059 -6.35 41.9486]];

Primitive14:=[Plane, [0.759711 0 0.650261 0 1 -0 7.73059 6.35 41.9486]];

