Primitive1:=[Cone, [2.575 6.3813e-16 0 -0 0 2.575 0.707107 1.75234e-16 0 -0 0 0.707107 1.75234e-16 -0.707107 0 -3.59336e-15 4 7.5]];

Primitive2:=[Plane, [0 0 1 0.707107 0.707107 -0 3.5 -4 15]];

Primitive3:=[Plane, [-4.00321e-16 1 0 0 -0 1 -7 -1.73472e-15 15]];

Primitive4:=[Plane, [-1 -1.92747e-16 0 0 0 1 -4.75 -6.5 15]];

Primitive5:=[Cylinder, [-3 0 0 -0 -3 -0 -0 -0 1 -4 -3.5 15]];

Primitive6:=[Cylinder, [-3 0 0 -0 -3 -0 -0 -0 1 4 -3.5 15]];

Primitive7:=[Plane, [0 0 1 -0.707107 -0.707107 0 -3.5 4 15]];

Primitive8:=[Plane, [0 0 -1 -0.707107 0.707107 0 4.5 3 15]];

Primitive9:=[Plane, [0 0 1 0.707107 -0.707107 0 -4.5 -3 15]];

Primitive10:=[Plane, [1 2.47818e-16 0 -0 0 1 -3.90313e-15 6.5 15]];

Primitive11:=[Plane, [1 0 -0 -0 1 0 0 0 15]];

Primitive12:=[Plane, [-4.67041e-16 1 0 0 -0 1 7 4.33681e-16 15]];

Primitive13:=[Plane, [0 0 -1 1 0 0 4.75 -6.5 15]];

Primitive14:=[Plane, [1.73472e-16 -1 0 0 0 1 2.5 -5.25 15]];

Primitive15:=[Plane, [0 0 -1 1 0 0 3.5 -4 15]];

Primitive16:=[Plane, [-4.33681e-16 1 0 0 -0 1 4.5 1.73472e-15 15]];

Primitive17:=[Plane, [1 2.89121e-16 0 -0 0 1 -2.60209e-15 4 15]];

Primitive18:=[Plane, [-4.33681e-16 1 0 0 -0 1 -4.5 -8.67362e-16 15]];

Primitive19:=[Plane, [-1 -4.33681e-16 0 0 0 1 -3.5 -4 15]];

Primitive20:=[Plane, [1.73472e-16 -1 0 0 0 1 -2.5 -5.25 15]];

Primitive21:=[Cylinder, [-1.575 -3.90313e-16 0 -0 0 -1.575 2.47818e-16 -1 -0 1.92383e-15 -18.2631 7.5]];

Primitive22:=[Plane, [1 0 -0 -0 1 0 0 0 0]];

