Primitive1:=[Plane, [0 0 1 0 1 -0 -30 -16 15.916]];

Primitive2:=[Plane, [-1 0 -1.22465e-16 0 1 0 13.0204 -16 30]];

Primitive3:=[Plane, [0 0 1 0 1 -0 30 -16 15.916]];

Primitive4:=[Plane, [1 0 0 -0 0 1 0 0 8]];

Primitive5:=[Plane, [0 -1 -1.83697e-16 1 0 0 -50 -1.11308 2]];

Primitive6:=[Plane, [-0.687385 0 0.726293 0 1 0 -25.5204 -16 -4.73315]];

Primitive7:=[Plane, [-1 0 2.44929e-16 0 1 0 -9.3181 -16 -14]];

Primitive8:=[Cylinder, [0 0 3 -3 0 0 -0 -1 -0 -9.75 -16 -10]];

Primitive9:=[Cylinder, [0 0 3 -3 0 0 -0 -1 -0 -9.75 -16 -11]];

Primitive10:=[Plane, [-1.22465e-16 0 -1 0 1 0 -11.5 -16 -2.48092]];

Primitive11:=[Cylinder, [0 0 5 -5 0 0 -0 -1 -0 -14.5979 -16 -9]];

Primitive12:=[Plane, [1 0 3.65205e-16 0 1 -0 -11.0418 -16 -7]];

Primitive13:=[Plane, [0 0 -1 -0 1 0 -6.75 -16 -8.60305]];

Primitive14:=[Cylinder, [0 0 5 -5 0 0 -0 -1 -0 14.5979 -16 -9]];

Primitive15:=[Cylinder, [0 0 3 -3 0 0 -0 -1 -0 9.75 -16 -11]];

Primitive16:=[Cylinder, [0 0 3 -3 0 0 -0 -1 -0 9.75 -16 -10]];

Primitive17:=[Plane, [0.687385 0 0.726293 0 1 -0 25.5204 -16 -4.73315]];

Primitive18:=[Plane, [1 0 2.44929e-16 0 1 -0 9.3181 -16 -14]];

Primitive19:=[Plane, [0 0 -1 -0 1 0 6.75 -16 -8.60305]];

Primitive20:=[Plane, [-1 0 3.65205e-16 0 1 0 11.0418 -16 -7]];

Primitive21:=[Plane, [1.22465e-16 0 -1 -0 1 0 11.5 -16 -2.48092]];

Primitive22:=[Plane, [-1 0 0 0 1 0 -6.29771 -16 0]];

Primitive23:=[Plane, [1 0 0 -0 0 1 0 -16 8]];

Primitive24:=[Plane, [0 1.22465e-16 -1 1 0 0 -50 -10 20.466]];

Primitive25:=[Cylinder, [0 0 -2.375 -2.375 -0 -0 -0 1 -0 20 60.8187 22.5]];

Primitive26:=[Cone, [0 0 -2.375 2.375 0 0 0 0 -0.707107 0.707107 0 0 0 -0.707107 -0 20 -14.375 22.5]];

Primitive27:=[Cylinder, [0 0 -2.375 -2.375 -0 -0 -0 1 -0 20 60.8187 7.5]];

Primitive28:=[Cone, [0 0 -2.375 2.375 0 0 0 0 -0.707107 0.707107 0 0 0 -0.707107 -0 20 -14.375 7.5]];

Primitive29:=[Cylinder, [0 0 -2.375 -2.375 -0 -0 -0 1 -0 -20 60.8187 22.5]];

Primitive30:=[Cone, [0 0 -2.375 2.375 0 0 0 0 -0.707107 0.707107 0 0 0 -0.707107 -0 -20 -14.375 22.5]];

Primitive31:=[Cylinder, [0 0 -2.375 -2.375 -0 -0 -0 1 -0 -20 60.8187 7.5]];

Primitive32:=[Cone, [0 0 -2.375 2.375 0 0 0 0 -0.707107 0.707107 0 0 0 -0.707107 -0 -20 -14.375 7.5]];

