Primitive1:=[Plane, [1 0 0 -0 0 1 -0.770736 5 -0.852885]];

Primitive2:=[Cylinder, [0 0 -8.73125 -8.73125 -0 -0 -0 1 -0 0 25 0]];

Primitive3:=[Torus, [0 -0 5.73125 5.73125 0 -0 0 -0 3 3 0 -0 0 3 0 0 3 0]];

Primitive4:=[Cone, [0 0 2.35 2.35 0 -0 0 0 0.707107 0.707107 0 -0 -0 0.707107 -0 0 1 0]];

Primitive5:=[Torus, [0 -4.27441e-16 3.8549 3.8549 0 -0 0 -1.40821e-17 0.127 0.127 0 -0 0 0.127 1.40821e-17 0 -24.511 -1.02085e-15]];

Primitive6:=[Cylinder, [2.7686 0 0 0 0 -2.7686 -0 1 -0 0 -24.638 0]];

Primitive7:=[Cone, [-4.5085 0 0 0 0 4.5085 -0.108885 0 0 0 0 0.108885 0 0.994054 -0 0 -9.8552 0]];

Primitive8:=[Cone, [-4.5085 0 0 0 0 4.5085 -0.108885 0 0 0 0 0.108885 0 0.994054 -0 0 -4.9276 0]];

Primitive9:=[Cone, [-4.5085 0 0 0 0 4.5085 -0.108885 0 0 0 0 0.108885 0 0.994054 -0 0 -14.7828 0]];

Primitive10:=[Plane, [0 0 -1 -1 0 0 0 -9.8552 3.96875]];

Primitive11:=[Cone, [-4.5085 0 0 0 0 4.5085 -0.108885 0 0 0 0 0.108885 0 0.994054 -0 0 -19.7104 0]];

Primitive12:=[Plane, [0 0 -1 -1 0 0 2.40081e-15 0 10.082]];

Primitive13:=[Plane, [-1 0 0 0 -1.10882e-16 1 0 -24.638 -2.73192e-15]];

Primitive14:=[Torus, [-4.62235 0 0 0 -0 4.62235 -0.127 0 0 0 -0 0.127 0 0.127 0 -4.35926e-17 -0.127 -1.53332e-18]];

Primitive15:=[Plane, [0 0 -1 -1 0 0 0 -14.7828 3.96875]];

Primitive16:=[Plane, [0 0 -1 -1 0 0 0 -4.9276 3.96875]];

Primitive17:=[Plane, [0 0 -1 -1 0 0 0 -19.7104 3.96875]];

Primitive18:=[Cone, [0 -4.99913e-16 4.5085 4.5085 0 0 0 -1.20734e-17 0.108885 0.108885 0 0 -0 0.994054 1.10223e-16 0 0 0]];

