Primitive1:=[Cylinder, [6.35 0 0 0 -6.35 0 -0 -0 -1 -6.9025e-15 168.91 -363.492]];

Primitive2:=[Plane, [1 0 -0 -0 1 0 3.46945e-14 8.98588 0]];

Primitive3:=[Plane, [0 -0 1 1 0 -0 0 184.15 19.05]];

Primitive4:=[Cylinder, [-15.24 0 0 -0 -15.24 -0 -0 -0 1 -4.44534 168.91 19.05]];

Primitive5:=[Cylinder, [-28.575 0 0 -0 -28.575 -0 -0 -0 1 4.45867e-14 -146.05 19.05]];

Primitive6:=[Cylinder, [-28.575 0 0 -0 -28.575 -0 -0 -0 1 3.63436e-14 -78.74 19.05]];

Primitive7:=[Cylinder, [-28.575 0 0 -0 -28.575 -0 -0 -0 1 2.81005e-14 -11.43 19.05]];

Primitive8:=[Cylinder, [-28.575 0 0 -0 -28.575 -0 -0 -0 1 1.98574e-14 55.88 19.05]];

Primitive9:=[Plane, [1 0 -0 -0 1 0 3.46945e-14 8.98588 19.05]];

Primitive10:=[Cylinder, [-15.24 0 0 -0 -15.24 -0 -0 -0 1 4.44534 168.91 19.05]];

Primitive11:=[Plane, [-1.22465e-16 1 0 0 -0 1 19.6853 154.784 19.05]];

Primitive12:=[Cylinder, [-15.24 0 0 -0 -15.24 -0 -0 -0 1 34.9253 105.41 19.05]];

Primitive13:=[Plane, [0 -0 1 1 0 -0 43.249 90.17 19.05]];

Primitive14:=[Cylinder, [-12.7 0 0 -0 -12.7 -0 -0 -0 1 38.1 77.47 19.05]];

Primitive15:=[Plane, [1.83697e-16 -1 0 0 0 1 50.8 -128.737 19.05]];

Primitive16:=[Cylinder, [-19.05 0 0 -0 -19.05 -0 -0 -0 1 31.75 -165.1 19.05]];

Primitive17:=[Plane, [0 -0 1 1 0 -0 -33.6178 -184.15 19.05]];

Primitive18:=[Cylinder, [-19.05 0 0 -0 -19.05 -0 -0 -0 1 -31.75 -165.1 19.05]];

Primitive19:=[Plane, [1.83697e-16 -1 0 0 0 1 -50.8 -128.737 19.05]];

Primitive20:=[Cylinder, [-12.7 0 0 -0 -12.7 -0 -0 -0 1 -38.1 77.47 19.05]];

Primitive21:=[Plane, [0 -0 1 1 0 -0 -27.6227 90.17 19.05]];

Primitive22:=[Cylinder, [-15.24 0 0 -0 -15.24 -0 -0 -0 1 -34.9253 105.41 19.05]];

Primitive23:=[Plane, [0 0 1 0 1 -0 -19.6853 147.164 19.05]];

