Primitive1 :=[Cylinder, [1 1 0 0 0 0 -67.7601 69.5418 0 7975.88]];

Primitive2 :=[Plane, [0 0 1 -6.35]];

Primitive3 :=[Cylinder, [1 1 0 0 0 0 76.3595 0 0 5659.08]];

Primitive4 :=[Plane, [0.0760263 -0.997106 0 -36.3921]];

Primitive5 :=[Cylinder, [1 1 0 0 0 0 -71.0062 -0.758457 0 4034.4]];

Primitive6 :=[Cylinder, [1 1 0 0 0 0 0 -0 -0 -1977.2]];

Primitive7 :=[Cylinder, [1 1 0 0 0 0 -76.3595 0 0 5659.08]];

Primitive8 :=[Plane, [0 0 1 -0]];

Primitive9 :=[Plane, [-0.0799193 0.996801 0 -38.1769]];

Primitive10 :=[Plane, [-0.657887 0.753117 0 -60.2533]];

Primitive11 :=[Plane, [0.657887 0.753117 0 -60.2533]];

Primitive12 :=[Plane, [0.079736 0.996816 0 -38.1678]];

Primitive13 :=[Plane, [0.645857 -0.763458 0 -58.7556]];

Primitive14 :=[Plane, [-0.645857 -0.763458 0 -58.7556]];

Primitive15 :=[Plane, [-0.0762012 -0.997092 0 -36.4008]];

Primitive16 :=[Cylinder, [1 1 0 0 0 0 68.156 -71.0572 -0 8242.76]];

Primitive17 :=[Cylinder, [1 1 0 0 0 0 -68.1531 -71.0598 0 8242.73]];

Primitive18 :=[Cylinder, [1 1 0 0 0 0 67.7629 69.5394 0 7975.93]];

Primitive19 :=[Cylinder, [1 1 0 0 0 0 -6.93889e-15 -6.21438 0 -3993.63]];

Primitive20 :=[Cylinder, [1 1 0 0 0 0 -6.93889e-15 4.31097 0 -4013.67]];

Primitive21 :=[Cylinder, [1 1 0 0 0 0 70.958 -0.758446 -0 4027.55]];

