Primitive1:=[Cylinder, [0 0 18.7939 -18.7939 0 0 -0 -1 -0 0 -5 0]];

Primitive2:=[Cylinder, [0 0 18.7939 -18.7939 0 0 -0 -1 -0 0 -5 0]];

Primitive3:=[Cylinder, [0 0 18.7939 -18.7939 0 0 -0 -1 -0 0 -5 0]];

Primitive4:=[Cylinder, [0 0 18.7939 -18.7939 0 0 -0 -1 -0 0 -5 0]];

Primitive5:=[Cylinder, [0 0 18.7939 -18.7939 0 0 -0 -1 -0 0 -5 0]];

Primitive6:=[Cylinder, [0 0 18.7939 -18.7939 0 0 -0 -1 -0 0 -5 0]];

Primitive7:=[Plane, [1 0 0 -0 0 1 18.3969 -5 3.23038]];

Primitive8:=[Cylinder, [0 0 18.7939 -18.7939 0 0 -0 -1 -0 0 -5 0]];

Primitive9:=[Cylinder, [0 0 18.7939 -18.7939 0 0 -0 -1 -0 0 -5 0]];

Primitive10:=[Cylinder, [2.11933 0 6.52264 -6.52264 -0 2.11933 0 -1 -0 16.6206 -5 -9.21554]];

Primitive11:=[Cylinder, [2.11933 0 6.52264 -6.52264 -0 2.11933 0 -1 -0 18.9924 -5 0.677911]];

Primitive12:=[Cylinder, [0 0 22 -22 0 0 -0 -1 -0 0 -5 0]];

Primitive13:=[Cylinder, [0 0 6.85831 -6.85831 0 0 -0 -1 -0 17.8534 -5 6.51371]];

Primitive14:=[Cylinder, [0 0 6.85831 -6.85831 0 0 -0 -1 -0 18.6549 -5 -3.62845]];

Primitive15:=[Plane, [1 0 0 -0 0 1 18.3969 0 3.23038]];

Primitive16:=[Cylinder, [6.79837 0 20.9232 -20.9232 -0 6.79837 0 -1 -0 0 -5 0]];

Primitive17:=[Cylinder, [4.03121 0 5.54849 -5.54849 -0 4.03121 0 -1 -0 12.9594 -5 -13.9006]];

Primitive18:=[Cylinder, [4.03121 0 5.54849 -5.54849 -0 4.03121 0 -1 -0 18.2723 -5 -5.22425]];

Primitive19:=[Cylinder, [12.9313 0 17.7984 -17.7984 -0 12.9313 0 -1 -0 0 -5 0]];

Primitive20:=[Cylinder, [5.54849 0 4.03121 -4.03121 -0 5.54849 0 -1 -0 8.0296 -5 -17.2249]];

Primitive21:=[Cylinder, [5.54849 0 4.03121 -4.03121 -0 5.54849 0 -1 -0 15.7636 -5 -10.615]];

Primitive22:=[Cylinder, [17.7984 0 12.9313 -12.9313 -0 17.7984 0 -1 -0 0 -5 0]];

Primitive23:=[Cylinder, [6.52264 0 2.11933 -2.11933 -0 6.52264 0 -1 -0 2.31383 -5 -18.8631]];

