Primitive1:=[Cylinder, [0 0 -6 0 -6 0 -1 -0 -0 2.73514 11.0413 6]];

Primitive2:=[Cylinder, [0 0 6 0 -6 0 1 -0 -0 -1.06257 -13.9587 6]];

Primitive3:=[Plane, [0 -0 1 1 0 -0 2.73514 17.0413 12]];

Primitive4:=[Plane, [1 0 -0 -0 1 0 -1.06257 -1.45873 12]];

Primitive5:=[Plane, [0 -0 1 1 0 -0 2.73514 -19.9587 12]];

Primitive6:=[Plane, [0 0 -1 -0 1 0 -27.0626 -1.45873 12]];

Primitive7:=[Plane, [-6.12323e-17 1 0 0 -0 1 24.9374 -1.45873 12]];

Primitive8:=[Plane, [1 0 -0 -0 1 0 -1.06257 -1.45873 0]];

