Primitive1:=[Cylinder, [0 0 -2.5 -2.5 -0 -0 -0 1 -0 23 57.0161 20]];

Primitive2:=[Cylinder, [0 0 -2.5 -2.5 -0 -0 -0 1 -0 -23 57.0161 -20]];

Primitive3:=[Plane, [-1.83697e-16 0 1 0 1 0 30 -25 -0.916361]];

Primitive4:=[Plane, [-1 0 -1.22465e-16 0 1 0 -1.12222e-16 -25 25]];

Primitive5:=[Plane, [-1 0 -1.22465e-16 0 1 0 3.11583e-15 -25 -25]];

Primitive6:=[Plane, [1 0 0 -0 0 1 0 -25 0]];

Primitive7:=[Plane, [-1.83697e-16 0 1 0 1 0 -30 -25 -0.916361]];

Primitive8:=[Plane, [1 0 0 -0 0 1 0 0 0]];

Primitive9:=[Cylinder, [0 0 -2.5 -2.5 -0 -0 -0 1 -0 -23 57.0161 20]];

Primitive10:=[Cylinder, [0 0 -19.3369 -19.3369 -0 -0 -0 1 -0 0 57.0161 0]];

Primitive11:=[Cylinder, [0 0 -2.5 -2.5 -0 -0 -0 1 -0 23 57.0161 -20]];

