Primitive1:=[Cylinder, [6.35 0 0 0 -6.35 0 -0 -0 -1 -371.475 0 -55.2694]];

Primitive2:=[Plane, [1 0 -0 -0 1 0 -371.475 0 0]];

Primitive3:=[Plane, [0 -0 1 1 0 -0 -371.796 21.6662 6.35]];

Primitive4:=[Cylinder, [-2.3622 0 0 -0 -2.3622 -0 -0 -0 1 -390.779 19.304 6.35]];

Primitive5:=[Cylinder, [-2.3622 0 0 -0 -2.3622 -0 -0 -0 1 -352.171 19.304 6.35]];

Primitive6:=[Cylinder, [-1.63195 0 0 -0 -1.63195 -0 -0 -0 1 -355.984 15.4909 6.35]];

Primitive7:=[Cylinder, [-1.63195 0 0 -0 -1.63195 -0 -0 -0 1 -386.966 15.4909 6.35]];

Primitive8:=[Plane, [0 0 -1 -0 1 0 -349.809 0.251098 6.35]];

Primitive9:=[Cylinder, [-2.3622 0 0 -0 -2.3622 -0 -0 -0 1 -352.171 -19.304 6.35]];

Primitive10:=[Plane, [0 -0 1 1 0 -0 -371.224 -21.6662 6.35]];

Primitive11:=[Cylinder, [-2.3622 0 0 -0 -2.3622 -0 -0 -0 1 -390.779 -19.304 6.35]];

Primitive12:=[Plane, [0 0 -1 -0 1 0 -393.141 -0.320982 6.35]];

Primitive13:=[Cylinder, [-1.63195 0 0 -0 -1.63195 -0 -0 -0 1 -355.984 -15.4909 6.35]];

Primitive14:=[Cylinder, [-1.63195 0 0 -0 -1.63195 -0 -0 -0 1 -386.966 -15.4909 6.35]];

Primitive15:=[Plane, [1 0 -0 -0 1 0 -371.475 0 6.35]];

